2018-03-24 13:10:02,660 INFO  (o.s.b.t.c.SpringBootTestContextBootstrapper:319) | Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.barclay.card.theatre.BarclaycardTheatreSeatingApplicationTests], using SpringBootContextLoader
2018-03-24 13:10:02,667 INFO  (o.s.t.c.s.AbstractContextLoader:264) | Could not detect default resource locations for test class [com.barclay.card.theatre.BarclaycardTheatreSeatingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-03-24 13:10:02,764 INFO  (o.s.b.t.c.SpringBootTestContextBootstrapper:260) | Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-03-24 13:10:02,774 INFO  (o.s.b.t.c.SpringBootTestContextBootstrapper:209) | Could not instantiate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttributeSource]
2018-03-24 13:10:02,780 INFO  (o.s.b.t.c.SpringBootTestContextBootstrapper:209) | Could not instantiate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttribute]
2018-03-24 13:10:02,781 INFO  (o.s.b.t.c.SpringBootTestContextBootstrapper:187) | Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@516be40f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3c0a50da, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@646be2c3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@797badd3, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@77be656f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@19dc67c2, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@221af3c0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@62bd765, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@23a5fd2, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@78a2da20]
2018-03-24 13:10:03,370 WARN  (o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer:85) | 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/Users/Hari/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/Users/Hari/.m2/repository/org/json/json/20171018/json-20171018.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behaviour

2018-03-24 13:10:03,385 INFO  (c.b.c.t.BarclaycardTheatreSeatingApplicationTests:48) | Starting BarclaycardTheatreSeatingApplicationTests on HariprasathsMBP.fios-router.home with PID 16135 (started by Hari in /Users/Hari/Documents/Studies/Hibernate/BarclaycardTheatreSeating)
2018-03-24 13:10:03,389 INFO  (c.b.c.t.BarclaycardTheatreSeatingApplicationTests:593) | No active profile set, falling back to default profiles: default
2018-03-24 13:10:03,418 INFO  (o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext:583) | Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@561b6512: startup date [Sat Mar 24 13:10:03 EDT 2018]; root of context hierarchy
2018-03-24 13:10:03,840 INFO  (o.h.v.i.u.Version:30) | HV000001: Hibernate Validator 5.3.6.Final
2018-03-24 13:10:05,004 INFO  (o.s.b.c.e.t.TomcatEmbeddedServletContainer:89) | Tomcat initialized with port(s): 0 (http)
2018-03-24 13:10:05,024 INFO  (o.a.c.c.StandardService:179) | Starting service [Tomcat]
2018-03-24 13:10:05,025 INFO  (o.a.c.c.StandardEngine:179) | Starting Servlet Engine: Apache Tomcat/8.5.23
2018-03-24 13:10:05,133 INFO  (o.a.c.c.C.[.[.[/]:179) | Initializing Spring embedded WebApplicationContext
2018-03-24 13:10:05,133 INFO  (o.s.w.c.ContextLoader:276) | Root WebApplicationContext: initialization completed in 1719 ms
2018-03-24 13:10:05,285 INFO  (o.s.b.w.s.ServletRegistrationBean:190) | Mapping servlet: 'dispatcherServlet' to [/]
2018-03-24 13:10:05,289 INFO  (o.s.b.w.s.FilterRegistrationBean:258) | Mapping filter: 'characterEncodingFilter' to: [/*]
2018-03-24 13:10:05,290 INFO  (o.s.b.w.s.FilterRegistrationBean:258) | Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-03-24 13:10:05,290 INFO  (o.s.b.w.s.FilterRegistrationBean:258) | Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-03-24 13:10:05,290 INFO  (o.s.b.w.s.FilterRegistrationBean:258) | Mapping filter: 'requestContextFilter' to: [/*]
2018-03-24 13:10:05,537 INFO  (o.a.c.c.C.[.[.[/]:179) | Initializing Spring FrameworkServlet ''
2018-03-24 13:10:05,537 INFO  (o.s.t.w.s.TestDispatcherServlet:489) | FrameworkServlet '': initialization started
2018-03-24 13:10:05,667 INFO  (o.s.w.s.m.m.a.RequestMappingHandlerMapping:543) | Mapped "{[/api/v1/theatre/barclays/seating],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.barclay.card.theatre.response.model.BaseResponse> com.barclay.card.theatre.api.BarclaycardTheatreController.mapSeat(com.barclay.card.theatre.request.model.RequestModel)
2018-03-24 13:10:05,671 INFO  (o.s.w.s.m.m.a.RequestMappingHandlerMapping:543) | Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-03-24 13:10:05,672 INFO  (o.s.w.s.m.m.a.RequestMappingHandlerMapping:543) | Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-03-24 13:10:05,709 INFO  (o.s.w.s.h.SimpleUrlHandlerMapping:362) | Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-24 13:10:05,710 INFO  (o.s.w.s.h.SimpleUrlHandlerMapping:362) | Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-24 13:10:05,736 INFO  (o.s.w.s.h.SimpleUrlHandlerMapping:362) | Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-24 13:10:05,819 INFO  (o.s.w.s.m.m.a.RequestMappingHandlerAdapter:534) | Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@561b6512: startup date [Sat Mar 24 13:10:03 EDT 2018]; root of context hierarchy
2018-03-24 13:10:05,940 INFO  (o.s.t.w.s.TestDispatcherServlet:508) | FrameworkServlet '': initialization completed in 402 ms
2018-03-24 13:10:06,099 INFO  (o.a.c.h.Http11NioProtocol:179) | Initializing ProtocolHandler ["http-nio-auto-1"]
2018-03-24 13:10:06,117 INFO  (o.a.c.h.Http11NioProtocol:179) | Starting ProtocolHandler ["http-nio-auto-1"]
2018-03-24 13:10:06,150 INFO  (o.a.t.u.n.NioSelectorPool:179) | Using a shared selector for servlet write/read
2018-03-24 13:10:06,170 INFO  (o.s.b.c.e.t.TomcatEmbeddedServletContainer:201) | Tomcat started on port(s): 49771 (http)
2018-03-24 13:10:06,176 INFO  (c.b.c.t.BarclaycardTheatreSeatingApplicationTests:57) | Started BarclaycardTheatreSeatingApplicationTests in 3.284 seconds (JVM running for 4.715)
2018-03-24 13:10:06,197 ERROR (o.s.t.c.TestContextManager:234) | Caught exception while allowing TestExecutionListener [org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@646be2c3] to prepare test instance [com.barclay.card.theatre.BarclaycardTheatreSeatingApplicationTests@585ac855]
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.barclay.card.theatre.BarclaycardTheatreSeatingApplicationTests': Unsatisfied dependency expressed through field 'restTemplate'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.web.client.RestTemplate' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
2018-03-24 13:48:15,671 INFO  (c.b.c.t.s.SeatingServiceImpl:90) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Allocating seat for party ...Party [name=John, seatsRequired=6]
2018-03-24 13:48:15,671 INFO  (c.b.c.t.s.SeatingServiceImpl:96) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Party can be Handled ...Party [name=John, seatsRequired=6]
2018-03-24 13:48:15,671 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Trying to accomodate Party in Row  Row 1
2018-03-24 13:48:15,672 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Seats not suitable in Section  Section 1.Moving to next ..
2018-03-24 13:48:15,672 INFO  (c.b.c.t.s.SeatingServiceImpl:258) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Seats allocated for party Party [name=John, seatsRequired=6] in section Section 2
2018-03-24 13:48:15,672 INFO  (c.b.c.t.s.SeatingServiceImpl:191) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Tentative false
2018-03-24 13:48:15,673 INFO  (c.b.c.t.s.SeatingServiceImpl:212) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 More accurate section found.. Hence removing tentaive Section
2018-03-24 13:48:15,673 INFO  (c.b.c.t.s.SeatingServiceImpl:223) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 More accurate section found.. Adding more accurate section..
2018-03-24 13:48:15,673 INFO  (c.b.c.t.s.SeatingServiceImpl:99) | Seats allocated for party ...Party [name=John, seatsRequired=6]
2018-03-24 13:48:15,674 INFO  (c.b.c.t.s.SeatingServiceImpl:90) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Allocating seat for party ...Party [name=Smith, seatsRequired=6]
2018-03-24 13:48:15,674 INFO  (c.b.c.t.s.SeatingServiceImpl:96) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Party can be Handled ...Party [name=Smith, seatsRequired=6]
2018-03-24 13:48:15,674 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Trying to accomodate Party in Row  Row 1
2018-03-24 13:48:15,675 INFO  (c.b.c.t.s.SeatingServiceImpl:143) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Seats not available on row Row 1
2018-03-24 13:48:15,675 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Trying to accomodate Party in Row  Row 2
2018-03-24 13:48:15,675 INFO  (c.b.c.t.s.SeatingServiceImpl:272) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Seats allocated for party Party [name=Smith, seatsRequired=6] in section Section 1
2018-03-24 13:48:15,675 INFO  (c.b.c.t.s.SeatingServiceImpl:191) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Tentative true
2018-03-24 13:48:15,676 INFO  (c.b.c.t.s.SeatingServiceImpl:195) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Section set as Tentative  Section 1. If more accurate section, found will be set..
2018-03-24 13:48:15,676 INFO  (c.b.c.t.s.SeatingServiceImpl:272) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Seats allocated for party Party [name=Smith, seatsRequired=6] in section Section 2
2018-03-24 13:48:15,676 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Seats not suitable in Section  Section 2.Moving to next ..
2018-03-24 13:48:15,677 INFO  (c.b.c.t.s.SeatingServiceImpl:237) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Setting tentative section as final as no accurate section found..
2018-03-24 13:48:15,677 INFO  (c.b.c.t.s.SeatingServiceImpl:99) | Seats allocated for party ...Party [name=Smith, seatsRequired=6]
2018-03-24 13:48:15,678 INFO  (c.b.c.t.s.SeatingServiceImpl:90) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Allocating seat for party ...Party [name=Bob, seatsRequired=7]
2018-03-24 13:48:15,678 INFO  (c.b.c.t.s.SeatingServiceImpl:96) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Party can be Handled ...Party [name=Bob, seatsRequired=7]
2018-03-24 13:48:15,679 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Trying to accomodate Party in Row  Row 1
2018-03-24 13:48:15,679 INFO  (c.b.c.t.s.SeatingServiceImpl:143) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Seats not available on row Row 1
2018-03-24 13:48:15,680 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Trying to accomodate Party in Row  Row 2
2018-03-24 13:48:15,680 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Seats not suitable in Section  Section 1.Moving to next ..
2018-03-24 13:48:15,680 INFO  (c.b.c.t.s.SeatingServiceImpl:272) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Seats allocated for party Party [name=Bob, seatsRequired=7] in section Section 2
2018-03-24 13:48:15,681 INFO  (c.b.c.t.s.SeatingServiceImpl:191) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Tentative true
2018-03-24 13:48:15,681 INFO  (c.b.c.t.s.SeatingServiceImpl:195) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Section set as Tentative  Section 2. If more accurate section, found will be set..
2018-03-24 13:48:15,681 INFO  (c.b.c.t.s.SeatingServiceImpl:237) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Setting tentative section as final as no accurate section found..
2018-03-24 13:48:15,682 INFO  (c.b.c.t.s.SeatingServiceImpl:99) | Seats allocated for party ...Party [name=Bob, seatsRequired=7]
2018-03-24 13:48:15,682 INFO  (c.b.c.t.s.SeatingServiceImpl:73) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Response from service ResponseModelWrapper [response=[Response [rowName=Row 1, sectionName=Section 1 null], Response [rowName=Row 1, sectionName=Section 2 null], Response [rowName=Row 2, sectionName=Section 1 null], Response [rowName=Row 2, sectionName=Section 2 null]]]
2018-03-24 13:48:15,682 INFO  (c.b.c.t.a.BarclaycardTheatreController:47) | Transaction=3afd34c2-6e7e-4393-b070-c82615baf9b4 Response from allocation <200 OK,ResponseModelWrapper [response=[Response [rowName=Row 1, sectionName=Section 1 null], Response [rowName=Row 1, sectionName=Section 2 null], Response [rowName=Row 2, sectionName=Section 1 null], Response [rowName=Row 2, sectionName=Section 2 null]]],{}>
2018-03-24 13:48:15,710 INFO  (o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext:984) | Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2accdbb5: startup date [Sat Mar 24 13:48:11 EDT 2018]; root of context hierarchy
2018-03-24 13:53:00,492 INFO  (c.b.c.t.BarclaycardTheatreSeatingApplication:48) | Starting BarclaycardTheatreSeatingApplication on HariprasathsMBP.fios-router.home with PID 16181 (/Users/Hari/Documents/Studies/Hibernate/BarclaycardTheatreSeating/target/classes started by Hari in /Users/Hari/Documents/Studies/Hibernate/BarclaycardTheatreSeating)
2018-03-24 13:53:00,502 INFO  (c.b.c.t.BarclaycardTheatreSeatingApplication:593) | No active profile set, falling back to default profiles: default
2018-03-24 13:53:00,591 INFO  (o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext:583) | Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2fd6b6c7: startup date [Sat Mar 24 13:53:00 EDT 2018]; root of context hierarchy
2018-03-24 13:53:00,908 INFO  (o.h.v.i.u.Version:30) | HV000001: Hibernate Validator 5.3.6.Final
2018-03-24 13:53:02,315 INFO  (o.s.b.c.e.t.TomcatEmbeddedServletContainer:89) | Tomcat initialized with port(s): 8081 (http)
2018-03-24 13:53:02,334 INFO  (o.a.c.c.StandardService:179) | Starting service [Tomcat]
2018-03-24 13:53:02,336 INFO  (o.a.c.c.StandardEngine:179) | Starting Servlet Engine: Apache Tomcat/8.5.23
2018-03-24 13:53:02,481 INFO  (o.a.c.c.C.[.[.[/]:179) | Initializing Spring embedded WebApplicationContext
2018-03-24 13:53:02,482 INFO  (o.s.w.c.ContextLoader:276) | Root WebApplicationContext: initialization completed in 1895 ms
2018-03-24 13:53:02,688 INFO  (o.s.b.w.s.ServletRegistrationBean:190) | Mapping servlet: 'dispatcherServlet' to [/]
2018-03-24 13:53:02,693 INFO  (o.s.b.w.s.FilterRegistrationBean:258) | Mapping filter: 'characterEncodingFilter' to: [/*]
2018-03-24 13:53:02,694 INFO  (o.s.b.w.s.FilterRegistrationBean:258) | Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-03-24 13:53:02,695 INFO  (o.s.b.w.s.FilterRegistrationBean:258) | Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-03-24 13:53:02,696 INFO  (o.s.b.w.s.FilterRegistrationBean:258) | Mapping filter: 'requestContextFilter' to: [/*]
2018-03-24 13:53:03,070 INFO  (o.s.w.s.m.m.a.RequestMappingHandlerAdapter:534) | Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2fd6b6c7: startup date [Sat Mar 24 13:53:00 EDT 2018]; root of context hierarchy
2018-03-24 13:53:03,164 INFO  (o.s.w.s.m.m.a.RequestMappingHandlerMapping:543) | Mapped "{[/api/v1/theatre/barclays/seating],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.barclay.card.theatre.response.model.BaseResponse> com.barclay.card.theatre.api.BarclaycardTheatreController.mapSeat(com.barclay.card.theatre.request.model.RequestModel)
2018-03-24 13:53:03,167 INFO  (o.s.w.s.m.m.a.RequestMappingHandlerMapping:543) | Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-03-24 13:53:03,168 INFO  (o.s.w.s.m.m.a.RequestMappingHandlerMapping:543) | Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-03-24 13:53:03,198 INFO  (o.s.w.s.h.SimpleUrlHandlerMapping:362) | Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-24 13:53:03,199 INFO  (o.s.w.s.h.SimpleUrlHandlerMapping:362) | Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-24 13:53:03,263 INFO  (o.s.w.s.h.SimpleUrlHandlerMapping:362) | Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-24 13:53:03,510 INFO  (o.s.j.e.a.AnnotationMBeanExporter:431) | Registering beans for JMX exposure on startup
2018-03-24 13:53:03,553 INFO  (o.a.c.h.Http11NioProtocol:179) | Initializing ProtocolHandler ["http-nio-8081"]
2018-03-24 13:53:03,567 INFO  (o.a.c.h.Http11NioProtocol:179) | Starting ProtocolHandler ["http-nio-8081"]
2018-03-24 13:53:03,600 INFO  (o.a.t.u.n.NioSelectorPool:179) | Using a shared selector for servlet write/read
2018-03-24 13:53:03,637 INFO  (o.s.b.c.e.t.TomcatEmbeddedServletContainer:201) | Tomcat started on port(s): 8081 (http)
2018-03-24 13:53:03,646 INFO  (c.b.c.t.BarclaycardTheatreSeatingApplication:57) | Started BarclaycardTheatreSeatingApplication in 3.614 seconds (JVM running for 4.437)
2018-03-24 13:54:05,680 INFO  (o.a.c.c.C.[.[.[/]:179) | Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-03-24 13:54:05,681 INFO  (o.s.w.s.DispatcherServlet:489) | FrameworkServlet 'dispatcherServlet': initialization started
2018-03-24 13:54:05,705 INFO  (o.s.w.s.DispatcherServlet:508) | FrameworkServlet 'dispatcherServlet': initialization completed in 24 ms
2018-03-24 13:54:05,873 INFO  (c.b.c.t.a.BarclaycardTheatreController:34) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Model from Request Request [parties=[Party [name=Sam, seatsRequired=5], Party [name=John, seatsRequired=6], Party [name=Mark, seatsRequired=7]], seatMap=[Row [rowName=Row 1, sections=[Section [name=Section 1, totalSeatsAvailable=5, seatsAvailableNow=5], Section [name=Section 2, totalSeatsAvailable=6, seatsAvailableNow=6]]], Row [rowName=Row 2, sections=[Section [name=Section 1, totalSeatsAvailable=7, seatsAvailableNow=7], Section [name=Section 2, totalSeatsAvailable=8, seatsAvailableNow=8]]]]]
2018-03-24 13:54:05,874 INFO  (c.b.c.t.s.SeatingServiceImpl:44) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Trying to allocate seat...
2018-03-24 13:54:05,874 INFO  (c.b.c.t.s.RequestValidatorService:71) | Transaction=93d48988-1037-4953-9340-163a4c1916d6  Input valided successfully.  Proceeding to allocate seats for parties..
2018-03-24 13:54:05,877 INFO  (c.b.c.t.s.SeatingServiceImpl:90) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Allocating seat for party ...Party [name=Sam, seatsRequired=5]
2018-03-24 13:54:05,878 INFO  (c.b.c.t.s.SeatingServiceImpl:96) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Party can be Handled ...Party [name=Sam, seatsRequired=5]
2018-03-24 13:54:05,878 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Trying to accomodate Party in Row  Row 1
2018-03-24 13:54:05,878 INFO  (c.b.c.t.s.SeatingServiceImpl:258) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Seats allocated for party Party [name=Sam, seatsRequired=5] in section Section 1
2018-03-24 13:54:05,879 INFO  (c.b.c.t.s.SeatingServiceImpl:191) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Tentative false
2018-03-24 13:54:05,879 INFO  (c.b.c.t.s.SeatingServiceImpl:212) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 More accurate section found.. Hence removing tentaive Section
2018-03-24 13:54:05,879 INFO  (c.b.c.t.s.SeatingServiceImpl:223) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 More accurate section found.. Adding more accurate section..
2018-03-24 13:54:05,880 INFO  (c.b.c.t.s.SeatingServiceImpl:99) | Seats allocated for party ...Party [name=Sam, seatsRequired=5]
2018-03-24 13:54:05,880 INFO  (c.b.c.t.s.SeatingServiceImpl:90) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Allocating seat for party ...Party [name=John, seatsRequired=6]
2018-03-24 13:54:05,880 INFO  (c.b.c.t.s.SeatingServiceImpl:96) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Party can be Handled ...Party [name=John, seatsRequired=6]
2018-03-24 13:54:05,881 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Trying to accomodate Party in Row  Row 1
2018-03-24 13:54:05,881 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Seats not suitable in Section  Section 1.Moving to next ..
2018-03-24 13:54:05,881 INFO  (c.b.c.t.s.SeatingServiceImpl:258) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Seats allocated for party Party [name=John, seatsRequired=6] in section Section 2
2018-03-24 13:54:05,882 INFO  (c.b.c.t.s.SeatingServiceImpl:191) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Tentative false
2018-03-24 13:54:05,882 INFO  (c.b.c.t.s.SeatingServiceImpl:212) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 More accurate section found.. Hence removing tentaive Section
2018-03-24 13:54:05,882 INFO  (c.b.c.t.s.SeatingServiceImpl:223) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 More accurate section found.. Adding more accurate section..
2018-03-24 13:54:05,883 INFO  (c.b.c.t.s.SeatingServiceImpl:99) | Seats allocated for party ...Party [name=John, seatsRequired=6]
2018-03-24 13:54:05,883 INFO  (c.b.c.t.s.SeatingServiceImpl:90) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Allocating seat for party ...Party [name=Mark, seatsRequired=7]
2018-03-24 13:54:05,883 INFO  (c.b.c.t.s.SeatingServiceImpl:96) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Party can be Handled ...Party [name=Mark, seatsRequired=7]
2018-03-24 13:54:05,883 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Trying to accomodate Party in Row  Row 1
2018-03-24 13:54:05,884 INFO  (c.b.c.t.s.SeatingServiceImpl:143) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Seats not available on row Row 1
2018-03-24 13:54:05,884 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Trying to accomodate Party in Row  Row 2
2018-03-24 13:54:05,884 INFO  (c.b.c.t.s.SeatingServiceImpl:258) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Seats allocated for party Party [name=Mark, seatsRequired=7] in section Section 1
2018-03-24 13:54:05,884 INFO  (c.b.c.t.s.SeatingServiceImpl:191) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 Tentative false
2018-03-24 13:54:05,911 INFO  (c.b.c.t.s.SeatingServiceImpl:212) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 More accurate section found.. Hence removing tentaive Section
2018-03-24 13:54:05,912 INFO  (c.b.c.t.s.SeatingServiceImpl:223) | Transaction=93d48988-1037-4953-9340-163a4c1916d6 More accurate section found.. Adding more accurate section..
